Date : 2023-08-03 03:11:43
Directory : d:\KAVACH\trackpatrol_dashboard
Total : 69 files,  21949 codes, 161 comments, 415 blanks, all 22525 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\KAVACH\trackpatrol_dashboard\package.json                                                   | JSON               |         64 |          0 |          1 |         65 |
| d:\KAVACH\trackpatrol_dashboard\public\index.html                                              | HTML               |         19 |         24 |          1 |         44 |
| d:\KAVACH\trackpatrol_dashboard\public\logo.svg                                                | XML                |          5 |          0 |          0 |          5 |
| d:\KAVACH\trackpatrol_dashboard\public\manifest.json                                           | JSON               |         15 |          0 |          1 |         16 |
| d:\KAVACH\trackpatrol_dashboard\src\App.css                                                    | PostCSS            |         21 |          0 |          8 |         29 |
| d:\KAVACH\trackpatrol_dashboard\src\App.js                                                     | JavaScript         |         73 |          2 |          7 |         82 |
| d:\KAVACH\trackpatrol_dashboard\src\App.test.js                                                | JavaScript         |          7 |          0 |          2 |          9 |
| d:\KAVACH\trackpatrol_dashboard\src\Assests\index.jsx                                          | JavaScript JSX     |          4 |          0 |          1 |          5 |
| d:\KAVACH\trackpatrol_dashboard\src\Assests\invisible.svg                                      | XML                |          4 |          1 |          1 |          6 |
| d:\KAVACH\trackpatrol_dashboard\src\Assests\logo.svg                                           | XML                |          5 |          0 |          0 |          5 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\dutyCard.jsx                                    | JavaScript JSX     |         56 |          0 |          5 |         61 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\footer.jsx                                      | JavaScript JSX     |          7 |          0 |          1 |          8 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\forms\bandobast.jsx                             | JavaScript JSX     |        108 |          0 |         10 |        118 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\forms\hardware.jsx                              | JavaScript JSX     |        140 |          0 |         11 |        151 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\forms\index.jsx                                 | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\forms\personnel.jsx                             | JavaScript JSX     |        197 |          4 |         17 |        218 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\header.jsx                                      | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\index.jsx                                       | JavaScript JSX     |         12 |          0 |          0 |         12 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\locationTime.jsx                                | JavaScript JSX     |         28 |          0 |          3 |         31 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\logo.jsx                                        | JavaScript JSX     |          9 |          0 |          1 |         10 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\map.jsx                                         | JavaScript JSX     |         37 |          1 |          8 |         46 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\navbar.jsx                                      | JavaScript JSX     |         19 |          0 |          2 |         21 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ongoingDutyCard.jsx                             | JavaScript JSX     |         58 |          2 |          8 |         68 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\profile.jsx                                     | JavaScript JSX     |        118 |          0 |          5 |        123 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\sidebar.jsx                                     | JavaScript JSX     |        109 |          0 |          8 |        117 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\titlePersonal.jsx                               | JavaScript JSX     |         27 |          0 |          3 |         30 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\button.jsx                        | JavaScript JSX     |         43 |          0 |          5 |         48 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\calendar.jsx                      | JavaScript JSX     |         58 |         47 |          7 |        112 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\checkbox.jsx                      | JavaScript JSX     |         19 |          0 |          4 |         23 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\dataTable\index.jsx               | JavaScript JSX     |        193 |          0 |          5 |        198 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\dataTable\skeletons\hardware.jsx  | JavaScript JSX     |         87 |         13 |          4 |        104 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\dataTable\skeletons\personnel.jsx | JavaScript JSX     |         87 |         32 |          4 |        123 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\dataTable\table.jsx               | JavaScript JSX     |         73 |          0 |         11 |         84 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\datePicker.jsx                    | JavaScript JSX     |         49 |          0 |          5 |         54 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\datePickerwithRange.jsx           | JavaScript JSX     |         72 |          0 |          7 |         79 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\dropdown-menu.jsx                 | JavaScript JSX     |        138 |          0 |         18 |        156 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\input.jsx                         | JavaScript JSX     |         16 |          0 |          2 |         18 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\label.jsx                         | JavaScript JSX     |         12 |          0 |          4 |         16 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\popover.jsx                       | JavaScript JSX     |         20 |          0 |          6 |         26 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\radio-group.jsx                   | JavaScript JSX     |         25 |          0 |          5 |         30 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\ui-components\select.jsx                        | JavaScript JSX     |         84 |          0 |         12 |         96 |
| d:\KAVACH\trackpatrol_dashboard\src\Components\userProfile.jsx                                 | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\KAVACH\trackpatrol_dashboard\src\Contexts\ContextProvider.jsx                               | JavaScript JSX     |        504 |          5 |         96 |        605 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Admin.jsx                                            | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Bandobast.jsx                                        | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Dashboard\DetailedMap.jsx                            | JavaScript JSX     |         72 |          0 |          5 |         77 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Dashboard\Monitor\hardwarelist.jsx                   | JavaScript JSX     |         31 |          1 |          4 |         36 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Dashboard\Monitor\index.jsx                          | JavaScript JSX     |        133 |          1 |          5 |        139 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Dashboard\Monitor\personnel.jsx                      | JavaScript JSX     |          0 |          0 |          1 |          1 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Dashboard\index.jsx                                  | JavaScript JSX     |         28 |          1 |          3 |         32 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Hardware.jsx                                         | JavaScript JSX     |         26 |          0 |          3 |         29 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Login.jsx                                            | JavaScript JSX     |         94 |          6 |         12 |        112 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Logout.jsx                                           | JavaScript JSX     |         14 |          0 |          3 |         17 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Personnel.jsx                                        | JavaScript JSX     |         26 |          0 |          5 |         31 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\Setting.jsx                                          | JavaScript JSX     |          3 |          0 |          0 |          3 |
| d:\KAVACH\trackpatrol_dashboard\src\Pages\index.jsx                                            | JavaScript JSX     |         10 |          0 |          0 |         10 |
| d:\KAVACH\trackpatrol_dashboard\src\hooks\useWindowSize.jsx                                    | JavaScript JSX     |         20 |          7 |          4 |         31 |
| d:\KAVACH\trackpatrol_dashboard\src\index.css                                                  | PostCSS            |         60 |          0 |         24 |         84 |
| d:\KAVACH\trackpatrol_dashboard\src\index.js                                                   | JavaScript         |         16 |          3 |          3 |         22 |
| d:\KAVACH\trackpatrol_dashboard\src\lib\superClusterAlgorithms.js                              | JavaScript         |         10 |          1 |          2 |         13 |
| d:\KAVACH\trackpatrol_dashboard\src\lib\utils.js                                               | JavaScript         |          5 |          0 |          2 |          7 |
| d:\KAVACH\trackpatrol_dashboard\src\logo.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| d:\KAVACH\trackpatrol_dashboard\src\reportWebVitals.js                                         | JavaScript         |         12 |          0 |          2 |         14 |
| d:\KAVACH\trackpatrol_dashboard\src\setupTests.js                                              | JavaScript         |          1 |          4 |          1 |          6 |
| d:\KAVACH\trackpatrol_dashboard\tailwind.config.js                                             | JavaScript         |         83 |          1 |          2 |         86 |
| d:\KAVACH\trackpatrol_dashboard\tsconfig.json                                                  | JSON with Comments |          5 |          5 |          0 |         10 |
| Total                                                                                          |                    |     21,949 |        161 |        415 |     22,525 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
